15.1181,7.9999,0,-68.0887,39.3507
15.1981,7.9999,-0.0001,-68.208,40.5991
15.2781,7.9999,-0.0001,-68.3236,42.0297
15.3581,7.9999,-0.0001,-68.4352,43.684
15.4381,7.9999,-0.0001,-68.5424,45.6219
15.518,7.9999,-0.0001,-68.645,47.8932
15.598,7.9999,-0.0001,-68.7426,50.6133
15.678,7.9999,-0.0001,-68.8349,53.8884
15.758,7.9999,-0.0001,-68.9215,57.9127
15.8381,7.9999,-0.0001,-69.0019,62.9883
15.9181,7.9999,-0.0001,-69.0758,69.5891
15.998,7.9999,-0.0001,-69.1425,78.2795
16.078,7.9999,-0.0001,-69.2017,90.6095
16.158,7.9999,-0.0001,-69.2528,109.244
16.238,7.9999,-0.0001,-69.2951,140.1889
16.3181,7.9999,-0.0001,-69.328,201.8631
16.3981,7.9999,-0.0001,-69.3508,385.526
16.478,7.9999,-0.0001,-69.3627,Infinity
16.5581,7.9999,-0.0001,-69.3629,371.3611
16.638,7.9999,-0.0001,-69.3504,176.5712
16.7181,7.9999,-0.0001,-69.3242,113.3732
16.798,7.9999,-0.0001,-69.2834,81.8127
16.878,7.9999,-0.0001,-69.2266,63.0185
16.9581,7.9999,-0.0001,-69.1526,50.4742
17.038,7.9999,-0.0001,-69.06,41.6122
17.118,7.9999,-0.0001,-68.9471,34.985
17.198,7.9999,-0.0001,-68.8122,29.8665
17.278,7.9999,-0.0001,-68.6535,25.7969
17.358,7.9999,-0.0001,-68.4688,22.4964
17.438,7.9999,-0.0001,-68.2557,19.7657
17.518,7.9999,-0.0001,-68.0118,17.478
17.5981,7.9999,-0.0001,-67.7339,15.5355
17.678,7.9999,-0.0001,-67.4192,13.8725
17.758,7.9999,-0.0001,-67.064,12.4358
17.838,7.9999,-0.0001,-66.6643,11.1846
17.918,7.9999,-0.0001,-66.2156,10.0888
17.998,7.9999,-0.0001,-65.7132,9.1254
18.078,7.9999,-0.0001,-65.1517,8.2732
18.158,7.9999,-0.0001,-64.5242,7.5167
18.238,7.9999,0,-63.8246,6.8448
18.318,7.9999,0,-63.0452,6.2456
18.398,7.9999,0,-62.1776,5.7112
18.478,7.9999,0.0001,-61.2124,5.2338
18.558,7.9999,0.0001,-60.1393,4.8076
18.638,7.9971,-0.2799,-58.9477,4.4276
18.7168,7.8876,-10.9507,-57.6358,4.0938
18.7941,7.7236,-16.3976,-56.2097,3.8027
18.8697,7.5596,-16.3946,-54.6702,3.5495
18.9436,7.3956,-16.4075,-53.0172,3.3301
19.016,7.2316,-16.3891,-51.2508,3.1406
19.0867,7.0676,-16.4041,-49.3738,2.9781
19.1557,6.9041,-16.3509,-47.3933,2.84
19.2232,6.7521,-15.2072,-45.316,2.7236
19.2894,6.6216,-13.0437,-43.147,2.6267
19.3545,6.5119,-10.9718,-40.893,2.5476
19.4188,6.422,-8.9857,-38.5629,2.4847
19.4822,6.3512,-7.0905,-36.1677,2.437
19.5453,6.2986,-5.2495,-33.7187,2.4035
19.6079,6.2639,-3.4695,-31.2295,2.3837
19.6703,6.2467,-1.7242,-28.7175,2.3771
19.7328,6.2466,-0.0072,-26.1971,2.3836
19.7954,6.2635,1.6911,-23.6843,2.4029
19.8584,6.2973,3.3785,-21.1957,2.4353
19.9219,6.348,5.0631,-18.7444,2.4811
19.986,6.4156,6.7605,-16.3446,2.5406
20.0511,6.5002,8.4588,-14.0073,2.6146
20.1171,6.6021,10.1939,-11.7418,2.7036
20.1843,6.7215,11.9426,-9.5562,2.8088
20.2529,6.8588,13.7354,-7.4552,2.9312
20.323,7.0139,15.5078,-5.4419,3.0724
20.3948,7.1777,16.3756,-3.5195,3.2335
20.4682,7.3417,16.3977,-1.6919,3.4159
20.5433,7.5057,16.3993,0.039,3.6211
20.62,7.6698,16.403,1.6719,3.8502
20.6972,7.7233,5.3593,3.1969,4.1011
20.7728,7.5646,-15.8668,4.5918,4.3669
20.8468,7.4006,-16.4038,5.8511,4.6461
20.9192,7.2366,-16.3978,6.9895,4.9381
20.99,7.0725,-16.3972,8.0211,5.2417
21.059,6.9085,-16.4121,8.9571,5.5555
21.1265,6.7445,-16.3916,9.8086,5.8792
21.1923,6.5805,-16.4032,10.5853,6.2115
21.2564,6.4165,-16.4053,11.2946,6.5511
21.319,6.2525,-16.3955,11.944,6.8977
21.38,6.1093,-14.3289,12.829,2.2694
21.4412,6.1118,0.2532,15.2582,2.2875
21.5026,6.1417,2.9813,17.8988,2.3139
21.5644,6.1825,4.0838,20.5027,2.3488
21.6268,6.2343,5.1781,23.0594,2.3924
21.6897,6.2969,6.2684,25.5615,2.4447
21.7534,6.3705,7.3531,28.0018,2.506
21.818,6.4548,8.4289,30.3751,2.5766
21.8835,6.5498,9.5034,32.6767,2.6567
21.9501,6.6554,10.561,34.9037,2.7468
22.0178,6.7716,11.6205,37.0541,2.8471
22.0867,6.8982,12.6637,39.1266,2.9579
22.1571,7.0352,13.6923,41.1222,3.0799
22.2289,7.1824,14.7191,43.0422,3.2133
22.3023,7.3396,15.7282,44.8868,3.3586
22.3773,7.5031,16.3496,46.6577,3.5161
22.454,7.6671,16.3948,48.3569,3.6864
22.5323,7.8311,16.4057,49.9845,3.8693
22.6121,7.977,14.5892,51.5401,4.0648
22.6921,8.0001,2.3055,53.0139,4.2697
22.7721,8.0001,-0.0001,54.3987,4.483
22.8521,8.0001,-0.0001,55.6997,4.7043
22.9321,8.0001,-0.0002,56.9239,4.9333
23.0121,8.0001,-0.0002,58.0776,5.1694
23.0921,8.0001,-0.0002,59.1666,5.4124
23.1721,8.0001,-0.0002,60.1963,5.6617
23.2521,8.0001,-0.0002,61.1712,5.917
23.3321,8.0001,-0.0002,62.0957,6.1777
23.4121,8.0001,-0.0002,62.9742,6.4438
23.4921,8.0001,-0.0002,63.8102,6.7147
23.5721,8.0001,-0.0002,64.6067,6.9897
23.6521,8.0001,-0.0002,65.3668,7.2685
23.7321,8,-0.0002,66.0935,7.5509
23.8121,8,-0.0002,66.7891,7.8362
23.8921,8,-0.0002,67.4557,8.1243
23.9721,8,-0.0002,68.0956,8.4142
24.0521,8,-0.0002,68.7104,8.7058
24.1321,8,-0.0002,69.3021,8.9986
24.2121,8,-0.0002,69.8724,9.2923
24.2921,8,-0.0002,70.4225,9.5855
24.3721,8,-0.0002,70.9539,9.8792
24.4521,8,-0.0002,71.4678,10.1715
24.5321,8,-0.0002,71.9654,10.4628
24.6121,8,-0.0002,72.4476,10.7519
24.6921,8,-0.0002,72.9157,11.0392
24.7721,8,-0.0002,73.3706,11.3231
24.8521,8,-0.0002,73.8131,11.603
24.9321,8,-0.0002,74.2437,11.879
25.0121,8,-0.0002,74.6634,12.1503
25.0921,8,-0.0002,75.073,12.4155
25.1721,8,-0.0002,75.4731,12.6748
25.2521,8,-0.0002,75.8645,12.9281
25.3321,8,-0.0002,76.2474,13.1731
25.4121,8,-0.0002,76.6226,13.4102
25.4921,8,-0.0002,76.9908,13.6384
25.5721,8,-0.0002,77.3523,13.8577
25.6521,8,-0.0002,77.7077,14.0673
25.7321,8,-0.0002,78.0575,14.2639
25.8121,8,-0.0002,78.402,14.4493
25.8921,8,-0.0002,78.7418,14.6232
25.9721,8,-0.0002,79.0772,14.783
26.0521,8,-0.0002,79.4089,14.9282
26.1321,8,-0.0002,79.7371,15.0586
26.2121,8,-0.0002,80.0621,15.1739
26.2921,8,-0.0002,80.3845,15.2715
26.3721,8,-0.0002,80.7048,15.3527
26.4521,8,-0.0002,81.0234,15.4135
26.5321,8,-0.0002,81.3406,15.4569
26.6121,8,-0.0002,81.6567,15.4804
26.6921,8,-0.0002,81.9724,15.4816
26.7721,8,-0.0003,82.2881,15.4626
26.8521,8,-0.0003,82.604,15.4181
26.9321,8,-0.0003,82.9211,15.3532
27.0121,7.9985,-0.1471,83.1592,135.2561
27.0921,8.0003,0.1851,83.2018,170.2547
27.1721,8.0003,-0.0038,83.2291,205.3545
27.2521,8.0003,-0.003,83.2517,241.0963
27.3321,8.0002,-0.0025,83.2708,278.8619
27.4121,8.0002,-0.0022,83.2875,309.0753
27.4921,8.0002,-0.0019,83.3022,351.1646
27.5721,8.0002,-0.0017,83.3155,389.65
27.6521,8.0002,-0.0015,83.3276,433.7072
27.7321,8.0002,-0.0014,83.3387,449.7873
27.8121,8.0001,-0.0012,83.3491,464.8233
27.8921,8.0001,-0.0011,83.3589,478.8435
27.9721,8.0001,-0.0011,83.3681,531.2368
28.0522,8.0001,-0.001,83.3768,544.3655
28.1321,8.0001,-0.0009,83.3852,556.5342
28.2121,8.0001,-0.0009,83.3933,621.8923
28.2921,8.0001,-0.0008,83.4012,633.2503
28.3722,8.0001,-0.0008,83.4088,587.6798
28.4521,8.0001,-0.0008,83.4162,653.1822
28.5322,8.0001,-0.0007,83.4235,604.2191
28.6121,8.0001,-0.0007,83.4307,669.5351
28.6921,8.0001,-0.0007,83.4379,617.5672
28.7722,8,-0.0007,83.4449,682.464
28.8522,8,-0.0007,83.452,627.8427
28.9322,8,-0.0006,83.459,631.8512
29.0121,8,-0.0006,83.466,635.1196
29.0922,8,-0.0006,83.4731,637.6572
29.1722,8,-0.0006,83.4802,639.4642
29.2521,8,-0.0006,83.4874,593.1011
29.3321,8,-0.0006,83.4947,593.4337
29.4121,8,-0.0006,83.5021,593.0971
29.4921,8,-0.0006,83.5097,592.0905
29.5721,8,-0.0006,83.5174,552.3426
29.6522,8,-0.0006,83.5253,550.1405
29.7321,8,-0.0006,83.5334,547.3056
29.8121,8,-0.0006,83.5418,512.7825
29.8921,8,-0.0006,83.5504,508.8938
29.9722,8,-0.0007,83.5593,504.3844
30.0522,7.9999,-0.0007,83.5686,451.6792
30.1321,7.9999,-0.0007,83.5783,468.2032
30.2121,7.9999,-0.0007,83.5884,421.9281
30.2922,7.9999,-0.0007,83.5991,415.7845
30.3721,7.9999,-0.0008,83.6102,393.0452
30.4521,7.9999,-0.0008,83.622,359.4108
30.5321,7.9999,-0.0008,83.6346,352.2886
30.6121,7.9998,-0.01,83.6479,323.7369
30.6912,7.9124,-8.7388,83.6621,298.9846
30.7688,7.7484,-16.396,83.6772,277.1411
30.8446,7.5844,-16.403,83.6931,257.5584
30.9188,7.4204,-16.4029,83.7099,230.7547
30.9914,7.2564,-16.3956,83.7278,215.6168
31.0623,7.0924,-16.4042,83.7469,195.303
31.1316,6.9284,-16.3983,83.7675,177.7561
31.1992,6.7644,-16.401,83.7896,160.3515
31.2652,6.6004,-16.405,83.8136,142.9936
31.3296,6.4364,-16.3954,83.8397,128.2338
31.3923,6.2724,-16.403,83.8684,113.1132
31.4534,6.1084,-16.3981,83.9,99.0078
31.5128,5.9444,-16.3968,83.9353,85.9488
31.5706,5.7804,-16.407,83.9749,73.4863
31.6268,5.6164,-16.3944,84.0201,62.1008
31.6813,5.4523,-16.4043,84.0721,51.5884
31.7342,5.2884,-16.4043,84.133,42.0336
31.7855,5.1243,-16.3946,84.206,33.3572
31.8351,4.9603,-16.4042,84.2957,25.6505
31.883,4.7963,-16.404,84.4099,18.8311
31.9293,4.6323,-16.3993,84.5631,12.9768
31.974,4.4683,-16.4091,84.7851,8.1013
32.0171,4.3042,-16.4027,85.154,4.2713
32.0584,4.14,-16.4258,85.9992,1.6613
32.0985,4.0063,-13.3668,125.29,1.4006
32.1397,4.1172,11.0833,-99.7991,3.7986
32.1825,4.2809,16.377,-98.7756,7.4666
32.227,4.4448,16.3834,-98.3703,12.2113
32.273,4.6088,16.3974,-98.1338,17.9632
32.3208,4.7728,16.3977,-97.9734,24.6826
32.3701,4.9368,16.3958,-97.855,32.3643
32.4211,5.1007,16.4054,-97.7629,41.0255
32.4738,5.2687,16.7998,-97.6982,191.0962
32.5282,5.4283,15.933,-97.678,180.513
32.5841,5.5923,16.4133,-97.6604,170.361
32.6416,5.7563,16.3939,-97.6412,160.1346
32.7008,5.9203,16.403,-97.6202,151.0394
32.7617,6.0843,16.3992,-97.5973,142.0333
32.8241,6.2482,16.4081,-97.5723,133.6329
32.8883,6.4122,16.3827,-97.5449,125.4882
32.954,6.5763,16.4154,-97.515,117.6939
33.0214,6.7402,16.3921,-97.4824,110.2935
33.0904,6.9042,16.4028,-97.4466,103.3131
33.1611,7.0682,16.3932,-97.4074,96.4364
33.2335,7.2322,16.4043,-97.3644,90.0709
33.3074,7.3962,16.3966,-97.3173,83.9479
33.383,7.5602,16.408,-97.2656,78.1353
33.4602,7.7241,16.3935,-97.2089,72.6644
33.5391,7.8882,16.3978,-97.1464,67.5486
33.6191,7.9972,10.8998,-97.078,62.6829
33.6991,7.9999,0.2685,-97.0037,58.1752
33.7791,7.9999,0,-96.9236,54.0169
33.8591,7.9999,0,-96.8371,50.1888
33.9391,7.9999,0.0001,-96.7439,46.6137
34.0191,7.9999,0.0001,-96.6435,43.3206
34.0991,7.9999,0.0001,-96.5353,40.27
34.1791,7.9999,0.0001,-96.4186,37.4363
34.2591,7.9999,0.0001,-96.2929,34.816
34.3391,7.9999,0.0001,-96.1575,32.398
34.4191,7.9999,0.0001,-96.0115,30.1501
34.4991,7.9999,0.0001,-95.8545,28.079
34.5791,7.9999,0.0002,-95.6854,26.1572
34.6591,7.9999,0.0002,-95.5034,24.3933
34.7391,7.9999,0.0002,-95.3077,22.7643
34.8191,7.9999,0.0002,-95.0975,21.2656
34.8991,7.9999,0.0002,-94.8717,19.8876
34.9791,7.9999,0.0003,-94.6294,18.6217
35.0591,7.9999,0.0003,-94.3698,17.4648
35.1391,7.9999,0.0003,-94.0921,16.4094
35.2191,7.9999,0.0003,-93.7954,15.4461
35.2991,7.9999,0.0004,-93.479,14.5745
35.3791,7.9999,0.0004,-93.1423,13.7884
35.4591,7.9999,0.0005,-92.7851,13.0821
35.5391,7.9999,0.0005,-92.407,12.4516
35.6191,7.9999,0.0005,-92.0082,11.896
35.6991,7.9999,0.0006,-91.5893,11.4101
35.779,7.9999,0.0006,-91.1508,10.9914
35.8591,7.9999,0.0006,-90.6941,10.6389
35.9391,7.9999,0.0007,-90.2207,10.3502
36.0191,8,0.0007,-89.7329,10.1256
36.0991,8,0.0007,-89.2332,9.9635
36.1791,8,0.0008,-88.7245,9.8644
36.2591,8,0.0008,-88.2101,9.8292
36.3391,8,0.0008,-87.6937,9.8599
36.4191,8,0.0008,-87.179,9.9582
36.4991,8,0.0008,-86.67,10.128
36.5791,8,0.0008,-86.1705,10.3742
36.6591,8,0.0008,-85.684,10.7022
36.7391,8,0.0008,-85.2139,11.1189
36.8191,8,0.0008,-84.7629,11.6332
36.8991,8,0.0007,-84.3337,12.2561
36.9791,8,0.0007,-83.9282,13.0014
37.0591,8.0001,0.0007,-83.5476,13.8838
37.1391,8.0001,0.0007,-83.193,14.924
37.219,7.9994,-0.0642,-82.8648,16.1427
37.2981,7.9035,-9.5925,-82.5647,17.5543
37.3755,7.7395,-16.3992,-82.2944,19.1683
37.4512,7.5755,-16.4032,-82.0533,21.0085
37.5253,7.4115,-16.3981,-81.8389,23.1003
37.5978,7.2475,-16.3992,-81.649,25.4808
37.6687,7.0835,-16.4014,-81.4814,28.1859
37.7379,6.9195,-16.3982,-81.3338,31.2702
37.8054,6.7555,-16.4015,-81.2044,34.7781
37.8713,6.5915,-16.3986,-81.0912,38.7826
37.9356,6.4275,-16.4025,-80.9924,43.36
37.9982,6.2635,-16.3995,-80.9066,48.6685
38.0593,6.0994,-16.3957,-80.8322,54.7643
38.1186,5.9354,-16.4073,-80.768,61.787
38.1773,5.8718,-6.3573,-79.8084,2.1759
38.2376,6.0301,15.8223,-77.0724,2.3323
38.2996,6.1941,16.4043,-74.5224,2.5053
38.3631,6.358,16.3987,-72.1971,2.695
38.4284,6.522,16.3951,-70.0708,2.9013
38.4952,6.686,16.4052,-68.1219,3.1238
38.5637,6.85,16.3976,-66.3302,3.3622
38.6338,7.014,16.4029,-64.6773,3.6161
38.7056,7.178,16.3959,-63.1468,3.885
38.779,7.342,16.4016,-61.7248,4.1683
38.8541,7.506,16.3946,-60.3987,4.4654
38.9308,7.67,16.4065,-59.1583,4.775
39.0091,7.834,16.3992,-57.9944,5.0963
39.0889,7.9785,14.4541,-56.8993,5.4276
39.169,8.0001,2.158,-55.874,5.7626
39.2489,8.0001,-0.0006,-54.9192,6.0985
39.3289,8.0001,-0.0006,-54.027,6.4344
39.409,8.0001,-0.0006,-53.1893,6.7691
39.4889,8.0001,-0.0005,-52.4,7.1009
39.569,8.0001,-0.0005,-51.6533,7.4292
39.6489,8.0001,-0.0005,-50.9445,7.7521
39.7289,8.0001,-0.0005,-50.2697,8.0693
39.809,8.0001,-0.0005,-49.6248,8.3792
39.8889,8.0001,-0.0005,-49.0069,8.6808
39.969,8.0001,-0.0004,-48.4132,8.9736
40.0489,8.0001,-0.0004,-47.8412,9.2561
