2.2092,4.6749,5.002,9.9872,67.8694
2.2565,4.7249,4.9979,10.0275,61.6523
2.3042,4.7749,5.0011,10.0725,55.81
2.3524,4.8249,5.0016,10.1226,50.3633
2.4012,4.8748,4.9972,10.1789,45.3172
2.4504,4.9248,4.9996,10.2423,40.6029
2.5002,4.9725,4.7592,10.314,36.2362
2.5497,4.953,-1.9494,10.3948,32.2348
2.5988,4.903,-4.9988,10.4852,28.63
2.6473,4.853,-5.0012,10.5863,25.3708
2.6953,4.803,-4.9993,10.6997,22.4384
2.7428,4.753,-5.0004,10.8274,19.7836
2.7899,4.703,-4.9976,10.9715,17.404
2.8364,4.653,-5.0021,11.1347,15.2783
2.8824,4.603,-4.9967,11.3202,13.3811
2.9279,4.553,-5.0023,11.5317,11.6941
2.973,4.503,-4.9987,11.7738,10.2016
3.0175,4.453,-4.9999,12.0519,8.8898
3.0615,4.403,-5,12.3723,7.7427
3.1051,4.353,-4.9975,12.7428,6.7472
3.1481,4.303,-5.0005,13.172,5.892
3.1906,4.253,-5.0001,13.6696,5.1661
3.2327,4.203,-4.998,14.2461,4.5591
3.2742,4.1531,-5.0003,14.9114,4.063
3.3152,4.1031,-4.9971,15.6734,3.6707
3.3557,4.0531,-5.0002,16.5341,3.3782
3.3958,4.0031,-4.9969,17.4858,3.1846
3.4353,3.9539,-4.9225,18.5064,3.0951
3.4747,3.9365,-1.7384,19.5594,3.1263
3.5144,3.9774,4.0943,20.5991,3.3212
3.5547,4.0275,5.0028,21.5634,3.7786
3.5955,4.0775,5.003,22.382,4.7322
3.6368,4.1275,5.0027,23.0029,6.8644
3.6785,4.1775,5.0026,23.4067,13.2199
3.7208,4.2276,5.0012,23.6059,99.7996
3.7636,4.2776,5.0024,23.6343,24.6932
3.8069,4.3276,5.0017,23.5337,13.8879
3.8507,4.3776,5.0008,23.3434,11.0762
3.8949,4.4276,5.0025,23.0961,10.024
3.9397,4.4776,4.999,22.8161,9.6618
3.985,4.5276,5.0011,22.5207,9.6574
4.0308,4.5776,5.0008,22.2215,9.8708
4.077,4.6276,5.0002,21.926,10.2335
4.1238,4.6777,4.9988,21.6387,10.7087
4.1711,4.7277,5.0018,21.3624,11.2753
4.2189,4.7777,5.0005,21.0986,11.9205
4.2671,4.8277,5,20.8476,12.6318
4.3159,4.8777,4.9983,20.6094,13.4095
4.3652,4.9277,5.0019,20.3837,14.2415
4.415,4.9777,5.0007,20.1701,15.1308
4.4653,5.0326,5.4931,20.0938,8.603
4.5161,5.0774,4.4766,20.4407,8.4381
4.5674,5.1274,4.9992,20.8318,8.2742
4.6191,5.1774,5.005,21.2352,8.1117
4.6714,5.2274,4.9972,21.6517,7.9503
4.7242,5.2774,4.9986,22.0821,7.7901
4.7775,5.3274,5,22.527,7.6315
4.8312,5.3774,5.0013,22.9866,7.4744
4.8855,5.4274,4.9986,23.4617,7.3189
4.9403,5.4774,5,23.953,7.1652
4.9955,5.5274,5.0014,24.4609,7.0135
5.0513,5.5774,4.9989,24.9863,6.8637
5.1076,5.6274,5.0004,25.5299,6.716
5.1644,5.6744,4.6988,26.0925,6.5705
5.2209,5.653,-2.1429,26.6708,6.4294
5.2769,5.603,-4.9986,27.2599,6.293
5.3324,5.553,-4.9984,27.859,6.1613
5.3875,5.503,-4.9982,28.4681,6.0342
5.442,5.453,-5.0051,29.0864,5.912
5.4961,5.403,-4.9941,29.7141,5.794
5.5495,5.353,-5.0045,30.3514,5.6808
5.6026,5.303,-4.997,30.9976,5.5719
5.6551,5.2531,-4.9922,31.6532,5.4674
5.7071,5.2042,-4.8929,32.3175,5.3672
5.7588,5.1568,-4.732,32.991,5.2711
5.8098,5.1111,-4.5795,33.6729,5.1793
5.8605,5.0669,-4.4107,34.3637,5.0913
5.9108,5.0243,-4.2571,35.0636,5.0074
5.9606,4.9834,-4.0969,35.7714,4.9274
6.0101,4.9441,-3.9308,36.4879,4.8511
6.0591,4.9063,-3.7751,37.2128,4.7787
6.1078,4.8702,-3.6082,37.9459,4.7099
6.1561,4.8358,-3.4505,38.6869,4.6449
6.2042,4.8029,-3.2824,39.4354,4.5834
6.2519,4.7718,-3.118,40.1921,4.5254
6.2994,4.7422,-2.9524,40.9566,4.4709
6.3465,4.7143,-2.7872,41.7281,4.42
6.3934,4.6882,-2.6168,42.506,4.3725
6.44,4.6637,-2.4467,43.2903,4.3285
6.4864,4.641,-2.2731,44.0812,4.2878
6.5326,4.62,-2.1004,44.8781,4.2507
6.5786,4.6008,-1.9224,45.6803,4.2169
6.6244,4.5833,-1.7432,46.4879,4.1866
6.6701,4.5677,-1.5609,47.3001,4.1598
6.7157,4.554,-1.3752,48.1162,4.1364
6.761,4.5421,-1.1858,48.9357,4.1167
6.8064,4.5322,-0.9908,49.7586,4.1005
6.8516,4.5243,-0.7936,50.5843,4.0879
6.8968,4.5184,-0.589,51.4119,4.0792
6.9419,4.5146,-0.3796,52.241,4.0742
6.9871,4.513,-0.1626,53.0712,4.0733
7.0322,4.5136,0.0617,53.9015,4.0765
7.0774,4.5165,0.2947,54.7309,4.084
7.1226,4.5219,0.5377,55.5594,4.096
7.1679,4.5298,0.7922,56.3858,4.1127
7.2133,4.5404,1.0592,57.2094,4.1344
7.2589,4.5538,1.3417,58.0296,4.1616
7.3046,4.5702,1.6407,58.8454,4.1944
7.3505,4.5898,1.9606,59.6561,4.2334
7.3966,4.6129,2.3028,60.4608,4.2793
7.443,4.6396,2.6724,61.2587,4.3325
7.4897,4.6703,3.0744,62.0493,4.394
7.5367,4.7055,3.5184,62.8308,4.4645
7.5842,4.7455,3.9992,63.6028,4.5455
7.6321,4.791,4.5445,64.3645,4.6382
7.6805,4.8405,4.9545,65.1141,4.7444
7.7294,4.8905,4.9993,65.85,4.8663
7.7788,4.9405,4.9996,66.5705,5.0063
7.8287,4.9905,4.9999,67.2733,5.1679
7.8791,5.0405,5.0025,67.9556,5.3548
7.93,5.0905,4.9981,68.6152,5.5727
7.9814,5.1405,4.9986,69.2503,5.8289
8.0334,5.1905,5.0013,69.858,6.1326
8.0857,5.2405,5.0017,70.4351,6.4968
8.1386,5.2905,4.9977,70.9795,6.9414
8.1916,5.2938,0.3354,71.4863,7.4882
8.244,5.2439,-4.9951,71.9486,8.1679
8.296,5.1939,-5.0007,72.3632,9.034
8.3474,5.1439,-4.9983,72.7299,10.1754
8.3983,5.0939,-5.0003,73.0482,11.7442
8.4488,5.0439,-5.0002,73.3175,14.0362
8.4987,4.9939,-5.0001,73.5374,17.6959
8.5482,4.9439,-5.0001,73.7075,24.4674
8.5971,4.8939,-5,73.8274,41.2444
8.6455,4.8439,-5,73.8966,153.477
8.6935,4.7939,-4.9999,73.9147,82.7586
8.7409,4.7439,-4.9999,73.8812,32.569
8.7878,4.6939,-4.9998,73.7956,20.3122
8.8343,4.6439,-4.9997,73.6574,14.7843
8.8802,4.5939,-4.9996,73.466,11.6375
8.9256,4.5439,-5.0018,73.2209,9.6064
8.9706,4.4939,-4.9971,72.9214,8.1864
9.0151,4.4439,-5.0015,72.5671,7.1397
9.059,4.3939,-5.0012,72.1576,6.3369
9.1024,4.3439,-4.9986,71.6923,5.702
9.1454,4.2939,-5.0005,71.1706,5.1883
9.1878,4.2439,-5.0001,70.5926,4.7648
9.2298,4.1939,-4.9972,69.9573,4.4101
9.2712,4.1439,-5.0037,69.2654,4.1101
9.3121,4.0939,-4.9982,68.5169,3.8533
9.3526,4.0439,-4.9998,67.7117,3.6319
9.3925,3.9939,-4.9988,66.8503,3.4397
9.4319,3.9439,-5.0026,65.9342,3.2722
9.4709,3.8939,-4.9966,64.9639,3.1254
9.5093,3.8439,-5.0027,63.9412,2.9967
9.5472,3.7939,-4.9988,62.8683,2.8835
9.5847,3.7439,-4.9998,61.747,2.7839
9.6216,3.6939,-4.9982,60.5799,2.6962
9.6581,3.6439,-5.0015,59.3705,2.6194
9.694,3.5951,-4.883,58.1222,2.5521
9.7295,3.5511,-4.4038,56.8381,2.4934
9.7646,3.5123,-3.8767,55.5207,2.4424
9.7995,3.4784,-3.389,54.1712,2.3984
9.834,3.4541,-2.4319,52.8719,115.3995
9.8689,3.4865,3.2451,52.5526,69.6713
9.9042,3.5365,5.0007,52.5232,49.9689
9.9401,3.5865,5.0005,52.4816,39.1489
9.9764,3.6365,5.0002,52.4274,32.2225
10.0133,3.6865,5,52.3602,27.4317
10.0507,3.7365,4.9998,52.2799,23.929
10.0885,3.7865,4.9996,52.186,21.2495
10.1269,3.8365,4.9994,52.0784,19.138
10.1658,3.8865,5.0021,51.9567,17.436
10.2051,3.9365,4.999,51.8207,16.0276
10.245,3.9865,4.9988,51.67,14.8465
10.2853,4.0365,5.0014,51.5045,13.8415
10.3262,4.0865,4.9984,51.3238,12.977
10.3676,4.1365,5.001,51.1277,12.226
10.4095,4.1865,5.0007,50.9161,11.5674
10.4518,4.2365,4.9978,50.6886,10.985
10.4947,4.2865,5.003,50.445,10.4681
10.5381,4.3365,4.9974,50.1852,10.0045
10.5819,4.3865,5.0024,49.909,9.5885
10.6263,4.4365,4.9995,49.6162,9.2124
10.6711,4.4865,4.9993,49.3065,8.8716
10.7165,4.5365,4.999,48.9797,8.561
10.7624,4.5865,5.0013,48.6359,8.2779
10.8087,4.6365,5.001,48.2749,8.0188
10.8556,4.6865,4.9981,47.8966,7.7806
10.903,4.7365,5.0003,47.5008,7.5618
10.9509,4.7865,5,47.0876,7.3605
10.9992,4.8365,5.0021,46.657,7.175
11.0481,4.8865,4.9992,46.2091,7.0037
11.0974,4.9365,4.9989,45.7436,6.8454
11.1473,4.9865,5.0009,45.2607,6.6993
11.1976,5.0365,5.0004,44.7606,6.5644
11.2486,5.0865,4.9976,44.2432,6.4397
11.2999,5.1366,5.0019,43.7087,6.3247
11.3518,5.1865,5.0014,43.1577,6.2188
11.4041,5.2365,4.9985,42.5902,6.1214
11.457,5.2865,5.0004,42.0064,6.032
11.5104,5.3365,4.9998,41.4065,5.9502
11.5642,5.3865,5.0016,40.7913,5.8757
11.6183,5.4039,1.7368,40.1627,5.8084
11.672,5.3749,-2.9017,39.5259,5.7485
11.7255,5.3486,-2.6313,38.8846,5.6954
11.7787,5.3252,-2.3365,38.2394,5.6487
11.8318,5.3047,-2.0566,37.5904,5.6079
11.8847,5.2867,-1.7941,36.9376,5.5726
11.9374,5.2713,-1.5456,36.2822,5.5426
11.99,5.2582,-1.3069,35.6244,5.5175
12.0424,5.2474,-1.0802,34.9643,5.4972
12.0948,5.2388,-0.8629,34.3024,5.4813
12.1472,5.2322,-0.6536,33.6391,5.4697
12.1994,5.2277,-0.4526,32.9749,5.4623
12.2517,5.2251,-0.2577,32.3101,5.4589
12.3039,5.2244,-0.0694,31.6449,5.4594
12.3562,5.2256,0.1134,30.9801,5.4637
12.4085,5.2285,0.291,30.3155,5.4715
12.4608,5.2331,0.4645,29.6513,5.4831
12.5132,5.2394,0.6337,28.9883,5.4981
12.5657,5.2474,0.7989,28.3266,5.5166
12.6182,5.257,0.9614,27.6666,5.5384
12.6709,5.2682,1.1194,27.0083,5.5637
12.7237,5.281,1.2762,26.352,5.5923
12.7767,5.2953,1.4301,25.6982,5.6242
12.8298,5.3111,1.5806,25.0469,5.6594
12.8831,5.3284,1.7309,24.3986,5.6978
12.9365,5.3472,1.8773,23.7536,5.7395
12.9902,5.3674,2.0218,23.1115,5.7845
13.0441,5.3891,2.1683,22.473,5.8327
13.0982,5.4122,2.3084,21.8383,5.8843
13.1526,5.4367,2.4511,21.2073,5.9391
13.2072,5.4626,2.5899,20.5804,5.9972
13.2621,5.4899,2.7305,19.9579,6.0587
13.3173,5.5186,2.8654,19.3395,6.1235
13.3728,5.5486,3.0061,18.7255,6.1917
13.4286,5.58,3.1408,18.1165,6.2633
13.4847,5.6128,3.2765,17.5123,6.3384
13.5412,5.6469,3.4099,16.9128,6.417
13.598,5.6823,3.5465,16.3182,6.4991
13.6552,5.7191,3.6785,15.7287,6.5848
13.7128,5.7573,3.8145,15.1443,6.6741
13.7707,5.7967,3.9455,14.5653,6.7671
13.8291,5.8375,4.0786,13.9914,6.8641
13.8879,5.8796,4.2139,13.4231,6.9646
13.9472,5.9231,4.3414,12.8602,7.0691
14.0068,5.9678,4.4789,12.3028,7.1774
14.067,6.0139,4.6059,11.7511,7.2899
14.1276,6.0613,4.7408,11.2047,7.4064
14.1887,6.1101,4.8699,10.6638,7.5272
14.2503,6.1598,4.983,10.1287,7.652
14.3124,6.2098,4.998,9.5996,7.7812
14.375,6.2598,4.9978,9.0758,7.915
14.4381,6.3099,5.0035,8.5581,8.0529
14.5016,6.3598,5.0002,8.0467,8.1952
14.5658,6.4098,4.997,7.5412,8.3423
14.6304,6.4598,5.0028,7.0418,8.4936
14.6955,6.5098,4.9996,6.5488,8.6498
14.7611,6.5598,4.9994,6.062,8.8105
14.8272,6.6099,4.9992,5.5814,8.9761
14.8938,6.6599,5.0021,5.1072,9.1464
14.9609,6.7099,4.9989,4.6395,9.3215
15.0285,6.7562,4.6361,4.1781,9.5016
15.0957,6.7329,-2.335,3.726,9.6842
15.1626,6.6829,-4.9967,3.2856,9.8692
15.2289,6.6329,-5.0008,2.8574,10.0561
15.2947,6.5829,-5.0019,2.4413,10.2451
15.3601,6.5329,-4.9962,2.0365,10.4358
15.4249,6.4829,-5.0039,1.643,10.6283
15.4893,6.4329,-4.9981,1.2603,10.8225
15.553,6.3829,-5.0025,0.8882,11.0179
15.6164,6.3329,-4.9964,0.526,11.2152
15.6792,6.2829,-5.0045,0.1736,11.4134
15.7416,6.2424,-4.0445,-0.2604,7.7523
15.8037,6.2102,-3.2257,-0.7855,7.675
15.8655,6.1795,-3.0691,-1.3141,7.6001
15.9271,6.1496,-2.9895,-1.846,7.5275
15.9883,6.1205,-2.9096,-2.3812,7.4573
16.0492,6.0922,-2.8299,-2.9196,7.3893
16.1098,6.0647,-2.7499,-3.4611,7.3236
16.1702,6.038,-2.67,-4.0055,7.2601
16.2303,6.0121,-2.5878,-4.5532,7.1988
16.2902,5.987,-2.5097,-5.104,7.1397
16.3498,5.9627,-2.4275,-5.658,7.0827
16.4092,5.9392,-2.3488,-6.2149,7.0279
16.4684,5.9166,-2.2665,-6.7745,6.9751
16.5273,5.8947,-2.1874,-7.3369,6.9246
16.5861,5.8737,-2.1048,-7.9019,6.876
16.6446,5.8534,-2.0237,-8.4696,6.8296
16.7029,5.834,-1.9439,-9.0397,6.7853
16.7611,5.8154,-1.8594,-9.6123,6.7429
16.8191,5.7976,-1.779,-10.1877,6.7026
16.8768,5.7806,-1.6981,-10.765,6.6643
16.9345,5.7645,-1.6133,-11.3443,6.6281
16.992,5.7492,-1.5305,-11.9264,6.5938
17.0493,5.7347,-1.4495,-12.5102,6.5616
17.1065,5.7211,-1.3639,-13.0956,6.5313
17.1636,5.7083,-1.28,-13.6832,6.503
17.2206,5.6963,-1.1964,-14.2724,6.4767
17.2775,5.6852,-1.1098,-14.8634,6.4524
17.3342,5.6749,-1.0257,-15.4561,6.4301
17.3909,5.6655,-0.9388,-16.0497,6.4098
17.4474,5.657,-0.8519,-16.6446,6.3915
17.5039,5.6494,-0.7644,-17.2404,6.3753
17.5603,5.6426,-0.6755,-17.8375,6.3611
17.6167,5.6368,-0.5862,-18.4359,6.3488
17.6731,5.6318,-0.4963,-19.0349,6.3387
17.7293,5.6278,-0.4046,-19.6345,6.3306
17.7856,5.6246,-0.3121,-20.2346,6.3246
17.8418,5.6224,-0.2183,-20.8351,6.3208
17.898,5.6212,-0.123,-21.4356,6.3191
17.9542,5.621,-0.0261,-22.0364,6.3196
18.0104,5.6217,0.0723,-22.637,6.3223
18.0666,5.6234,0.1728,-23.2373,6.3274
18.1229,5.6262,0.2752,-23.8377,6.3348
18.1792,5.63,0.3806,-24.4374,6.3445
18.2355,5.6348,0.4875,-25.0363,6.3567
18.2919,5.6408,0.5982,-25.6346,6.3715
18.3484,5.6479,0.7119,-26.232,6.3889
18.405,5.6562,0.8287,-26.8286,6.4089
18.4617,5.6657,0.9511,-27.4239,6.432
18.5184,5.6765,1.0772,-28.0173,6.4579
18.5753,5.6886,1.2075,-28.609,6.4869
18.6323,5.702,1.3448,-29.1993,6.5192
18.6894,5.7041,0.2049,-29.7871,6.5549
18.746,5.6587,-4.5413,-30.3688,6.5938
18.8021,5.6087,-5.0011,-30.9415,6.636
18.8577,5.5587,-4.998,-31.505,6.6815
18.9128,5.5087,-5.0009,-32.0591,6.7306
18.9673,5.4587,-5.0008,-32.6034,6.7834
19.0214,5.4087,-5.0008,-33.1376,6.84
19.075,5.3587,-4.9978,-33.6619,6.9008
19.1281,5.3087,-5.0008,-34.1761,6.9659
19.1807,5.2587,-4.9978,-34.6802,7.0356
19.2327,5.2087,-5.0038,-35.1736,7.1104
19.2843,5.1587,-4.9978,-35.6562,7.1904
19.3354,5.1087,-4.9979,-36.1284,7.2762
19.386,5.0587,-5.0039,-36.5895,7.3683
19.4361,5.0087,-4.998,-37.0393,7.4672
19.4857,4.9587,-5.0011,-37.478,7.5736
19.5348,4.9087,-4.9983,-37.9053,7.6885
19.5833,4.8587,-5.0014,-38.3211,7.8126
19.6314,4.8087,-4.9986,-38.7251,7.9473
19.679,4.7587,-5.0017,-39.1173,8.0937
19.7261,4.7087,-4.999,-39.4973,8.2534
19.7727,4.6587,-4.9992,-39.8653,8.4285
19.8188,4.6087,-5.0024,-40.2206,8.6211
19.8644,4.5587,-4.9967,-40.5633,8.8346
19.9095,4.5087,-5.003,-40.8932,9.0713
19.9541,4.4587,-4.9973,-41.2098,9.337
19.9982,4.4087,-5.0007,-41.5131,9.6369
20.0417,4.3587,-5.001,-41.8026,9.9773
20.0848,4.3087,-5.0015,-42.0778,10.3678
20.1274,4.2587,-4.9989,-42.3385,10.821
20.1695,4.2087,-4.9994,-42.5844,11.3536
20.2111,4.1587,-4.9999,-42.8149,11.9876
20.2521,4.1087,-5.0005,-43.0296,12.7565
20.2928,4.0587,-4.9981,-43.228,13.7114
20.3328,4.0087,-5.0017,-43.4092,14.9216
20.3724,3.9587,-4.9994,-43.5727,16.5115
20.4115,3.9087,-5.0031,-43.7175,18.6882
20.4501,3.8587,-4.9951,-43.8429,21.8707
20.4882,3.8087,-5.0048,-43.9479,26.9251
20.5258,3.7587,-4.9969,-44.0313,36.2161
20.5628,3.7087,-5.0009,-44.0919,59.0407
20.5994,3.6587,-4.9991,-44.1282,196.2947
20.6355,3.6087,-5.0003,-44.1385,119.7424
20.6711,3.5587,-5.0017,-44.1211,43.8946
20.7062,3.5087,-4.9974,-44.0738,26.0576
20.7408,3.4587,-5.0018,-43.9941,18.114
20.7749,3.4087,-5.0007,-43.8792,13.6236
20.8084,3.3587,-4.9998,-43.7259,10.7384
20.8415,3.3087,-4.9991,-43.5303,8.7327
20.8741,3.2587,-4.9987,-43.2878,7.2606
20.9062,3.2087,-5.0013,-42.9933,6.1383
20.9378,3.1587,-5.0014,-42.6406,5.2569
20.9689,3.1087,-4.9992,-42.2224,4.5485
20.9995,3.0587,-5.0002,-41.7295,3.9691
21.0296,3.0087,-4.999,-41.1511,3.4883
21.0592,2.9587,-5.0009,-40.4741,3.0854
21.0882,2.9087,-5.0009,-39.6825,2.7449
21.1168,2.8587,-4.9992,-38.7559,2.4552
21.1449,2.8087,-5.0009,-37.669,2.2078
21.1725,2.7587,-4.9988,-36.3894,1.996
21.1996,2.7087,-5.0002,-34.8756,1.8147
21.2262,2.6587,-5.0005,-33.0745,1.6599
21.2522,2.6087,-5.0019,-30.9176,1.5285
21.2779,2.5587,-4.9961,-28.3119,1.4176
21.3029,2.5087,-5.0013,-25.1384,1.3255
21.3275,2.4587,-5.0013,-21.2505,1.2506
21.3516,2.4087,-4.996,-16.4657,1.1915
21.3752,2.3587,-5.0006,-10.5996,1.1474
21.3983,2.3089,-4.9851,-3.5628,1.0469
21.4214,2.3087,-0.0187,-7.3689,1.0886
21.4449,2.3574,4.8648,-17.7401,1.152
21.469,2.4074,5.0029,-24.8838,1.2361
21.4936,2.4574,4.9982,-29.9573,1.3407
21.5187,2.5073,5.0002,-33.7103,1.4657
21.5442,2.5573,4.9979,-36.5902,1.6113
21.5703,2.6073,4.9985,-38.8694,1.7781
21.5969,2.6573,4.9999,-40.7179,1.9667
21.624,2.7073,4.9986,-42.248,2.178
21.6516,2.7573,4.9989,-43.5359,2.4134
21.6796,2.8073,5.0023,-44.6342,2.6737
21.7082,2.8573,4.9967,-45.5821,2.9611
21.7372,2.9073,5.0023,-46.4081,3.2769
21.7668,2.9573,4.9962,-47.1337,3.6241
21.7969,3.0073,4.9991,-47.776,4.0048
21.8275,3.0573,5.0012,-48.3472,4.4216
21.8585,3.1073,5.0025,-48.8575,4.8775
21.8901,3.1573,4.9958,-49.3157,5.3777
21.9222,3.2073,4.9995,-49.7288,5.9262
21.9548,3.2573,5.0028,-50.1019,6.5275
21.9878,3.3073,4.9982,-50.4397,7.1888
22.0214,3.3573,4.997,-50.7464,7.9184
22.0555,3.4073,5.0032,-51.0251,8.7233
22.0901,3.4573,4.9976,-51.2785,9.616
22.1252,3.5073,4.9995,-51.5092,10.6088
22.1607,3.5573,5.0013,-51.719,11.7177
22.1968,3.6073,4.999,-51.9099,12.9627
22.2334,3.6573,5.0005,-52.0833,14.3686
22.2704,3.7072,5.0019,-52.2407,15.9669
22.308,3.7572,4.9951,-52.3832,17.8011
22.346,3.8072,5.0043,-52.5119,19.9239
22.3846,3.8572,4.9973,-52.6277,22.4036
22.4237,3.9072,4.9983,-52.7315,25.3444
22.4633,3.9573,4.9993,-52.824,28.8882
22.5034,4.0073,5.0042,-52.9057,33.2448
22.5439,4.0572,4.9969,-52.9773,38.7028
22.585,4.1072,5.0018,-53.0392,45.7499
22.6266,4.1572,4.9985,-53.0921,55.2765
22.6686,4.2072,4.9992,-53.1362,68.7605
22.7112,4.2572,4.9999,-53.172,89.6268
22.7543,4.3072,5.0005,-53.1997,125.1272
22.7978,4.3572,5.0011,-53.2197,201.4476
22.8419,4.4072,4.9976,-53.2321,499.8277
22.8865,4.4572,4.9982,-53.2374,1341.0399
22.9316,4.5072,5.0029,-53.2355,297.706
22.9772,4.5572,4.9993,-53.2269,172.0356
23.0232,4.6072,4.9998,-53.2115,121.7507
23.0698,4.6572,5.0003,-53.1895,95.2072
23.1169,4.7072,4.9968,-53.1611,78.9014
23.1644,4.7572,5.0054,-53.1263,67.7601
23.2125,4.8072,4.9937,-53.0852,59.5335
23.2611,4.8572,5.0022,-53.0379,53.3089
23.3101,4.9072,5.0027,-52.9845,48.4131
23.3598,4.9572,4.9951,-52.925,44.4502
23.4098,5.0072,5.0036,-52.8594,41.1674
23.4603,5.0572,5,-52.7877,38.3875
23.5114,5.1072,4.9965,-52.7099,36.0011
23.563,5.1572,5.0009,-52.6259,33.9278
23.6151,5.2072,5.0013,-52.5359,32.1138
23.6677,5.2572,4.9978,-52.4397,30.501
23.7207,5.3072,5.0022,-52.3372,29.0484
23.7743,5.3572,4.9987,-52.2285,27.7412
23.8284,5.4072,4.9991,-52.1133,26.5514
23.883,5.4572,4.9996,-51.9916,25.4585
23.9381,5.5072,5,-51.8634,24.454
